date,unit_id,active,listing_start_date,start_date_source,out_of_window,property_revenue,property_room_nights,bookings,property_revpar,month_day,listing_revpar_doy_avg,contributing_year_count,data_years_contributing,insufficient_data,tier_id,tier_label
2025-07-18,Bluebonnet,True,2024-01-01,config,False,320.0,1.0,1.0,320.0,07-18,160.0,2,"2025,2026",False,2,Low
2025-07-19,Bluebonnet,True,2024-01-01,config,False,320.0,1.0,0.0,320.0,07-19,160.0,2,"2025,2026",False,2,Low
2025-07-20,Bluebonnet,True,2024-01-01,config,False,264.5,1.0,1.0,264.5,07-20,132.25,2,"2025,2026",False,3,Shoulder Low
2025-07-21,Bluebonnet,True,2024-01-01,config,False,264.5,1.0,0.0,264.5,07-21,132.25,2,"2025,2026",False,2,Low
2025-07-22,Bluebonnet,True,2024-01-01,config,False,253.0,1.0,1.0,253.0,07-22,126.5,2,"2025,2026",False,2,Low
2025-07-23,Bluebonnet,True,2024-01-01,config,False,253.0,1.0,0.0,253.0,07-23,126.5,2,"2025,2026",False,2,Low
2025-07-24,Bluebonnet,True,2024-01-01,config,False,253.0,1.0,0.0,253.0,07-24,126.5,2,"2025,2026",False,2,Low
2025-07-25,Bluebonnet,True,2024-01-01,config,False,639.0,1.0,1.0,639.0,07-25,319.5,2,"2025,2026",False,2,Low
2025-07-26,Bluebonnet,True,2024-01-01,config,False,639.0,1.0,0.0,639.0,07-26,319.5,2,"2025,2026",False,2,Low
2025-07-27,Bluebonnet,True,2024-01-01,config,False,313.0,1.0,1.0,313.0,07-27,156.5,2,"2025,2026",False,1,Soft
2025-07-28,Bluebonnet,True,2024-01-01,config,False,224.0,1.0,1.0,224.0,07-28,112.0,2,"2025,2026",False,2,Low
2025-07-29,Bluebonnet,True,2024-01-01,config,False,224.0,1.0,0.0,224.0,07-29,112.0,2,"2025,2026",False,2,Low
2025-07-30,Bluebonnet,True,2024-01-01,config,False,217.0,1.0,1.0,217.0,07-30,108.5,2,"2025,2026",False,2,Low
2025-07-31,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,07-31,0.0,2,"2025,2026",False,2,Low
2025-08-01,Bluebonnet,True,2024-01-01,config,False,285.0,1.0,1.0,285.0,08-01,142.5,2,"2025,2026",False,2,Low
2025-08-02,Bluebonnet,True,2024-01-01,config,False,285.0,1.0,0.0,285.0,08-02,142.5,2,"2025,2026",False,1,Soft
2025-08-03,Bluebonnet,True,2024-01-01,config,False,285.0,1.0,0.0,285.0,08-03,142.5,2,"2025,2026",False,1,Soft
2025-08-04,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,08-04,0.0,2,"2025,2026",False,1,Soft
2025-08-05,Bluebonnet,True,2024-01-01,config,False,223.0,1.0,1.0,223.0,08-05,111.5,2,"2025,2026",False,1,Soft
2025-08-06,Bluebonnet,True,2024-01-01,config,False,223.0,1.0,0.0,223.0,08-06,111.5,2,"2025,2026",False,1,Soft
2025-08-07,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,08-07,0.0,2,"2025,2026",False,1,Soft
2025-08-08,Bluebonnet,True,2024-01-01,config,False,436.5,1.0,1.0,436.5,08-08,218.25,2,"2025,2026",False,1,Soft
2025-08-09,Bluebonnet,True,2024-01-01,config,False,436.5,1.0,0.0,436.5,08-09,218.25,2,"2025,2026",False,1,Soft
2025-08-10,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,08-10,0.0,2,"2025,2026",False,1,Soft
2025-08-11,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,08-11,0.0,2,"2025,2026",False,1,Soft
2025-08-12,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,08-12,0.0,2,"2025,2026",False,1,Soft
2025-08-13,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,08-13,0.0,2,"2025,2026",False,1,Soft
2025-08-14,Bluebonnet,True,2024-01-01,config,False,241.0,1.0,1.0,241.0,08-14,120.5,2,"2025,2026",False,1,Soft
2025-08-15,Bluebonnet,True,2024-01-01,config,False,414.0,1.0,1.0,414.0,08-15,207.0,2,"2025,2026",False,1,Soft
2025-08-16,Bluebonnet,True,2024-01-01,config,False,414.0,1.0,0.0,414.0,08-16,207.0,2,"2025,2026",False,1,Soft
2025-08-17,Bluebonnet,True,2024-01-01,config,False,260.0,1.0,1.0,260.0,08-17,130.0,2,"2025,2026",False,1,Soft
2025-08-18,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,08-18,0.0,2,"2025,2026",False,1,Soft
2025-08-19,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,08-19,0.0,2,"2025,2026",False,1,Soft
2025-08-20,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,08-20,0.0,2,"2025,2026",False,1,Soft
2025-08-21,Bluebonnet,True,2024-01-01,config,False,241.0,1.0,1.0,241.0,08-21,120.5,2,"2025,2026",False,1,Soft
2025-08-22,Bluebonnet,True,2024-01-01,config,False,425.0,1.0,1.0,425.0,08-22,212.5,2,"2025,2026",False,1,Soft
2025-08-23,Bluebonnet,True,2024-01-01,config,False,425.0,1.0,0.0,425.0,08-23,212.5,2,"2025,2026",False,1,Soft
2025-08-24,Bluebonnet,True,2024-01-01,config,False,242.5,1.0,1.0,242.5,08-24,121.25,2,"2025,2026",False,1,Soft
2025-08-25,Bluebonnet,True,2024-01-01,config,False,242.5,1.0,0.0,242.5,08-25,121.25,2,"2025,2026",False,2,Low
2025-08-26,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,08-26,0.0,2,"2025,2026",False,2,Low
2025-08-27,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,08-27,0.0,2,"2025,2026",False,2,Low
2025-08-28,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,08-28,0.0,2,"2025,2026",False,2,Low
2025-08-29,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,08-29,0.0,2,"2025,2026",False,2,Low
2025-08-30,Bluebonnet,True,2024-01-01,config,False,696.5,1.0,1.0,696.5,08-30,348.25,2,"2025,2026",False,1,Soft
2025-08-31,Bluebonnet,True,2024-01-01,config,False,696.5,1.0,0.0,696.5,08-31,348.25,2,"2025,2026",False,1,Soft
2025-09-01,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-01,0.0,2,"2025,2026",False,1,Soft
2025-09-02,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-02,0.0,2,"2025,2026",False,1,Soft
2025-09-03,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-03,0.0,2,"2025,2026",False,1,Soft
2025-09-04,Bluebonnet,True,2024-01-01,config,False,319.0,1.0,1.0,319.0,09-04,159.5,2,"2025,2026",False,1,Soft
2025-09-05,Bluebonnet,True,2024-01-01,config,False,319.0,1.0,0.0,319.0,09-05,159.5,2,"2025,2026",False,1,Soft
2025-09-06,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-06,0.0,2,"2025,2026",False,1,Soft
2025-09-07,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-07,0.0,2,"2025,2026",False,1,Soft
2025-09-08,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-08,0.0,2,"2025,2026",False,1,Soft
2025-09-09,Bluebonnet,True,2024-01-01,config,False,290.0,1.0,1.0,290.0,09-09,145.0,2,"2025,2026",False,1,Soft
2025-09-10,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-10,0.0,2,"2025,2026",False,1,Soft
2025-09-11,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-11,0.0,2,"2025,2026",False,1,Soft
2025-09-12,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-12,0.0,2,"2025,2026",False,1,Soft
2025-09-13,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-13,0.0,2,"2025,2026",False,1,Soft
2025-09-14,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-14,0.0,2,"2025,2026",False,1,Soft
2025-09-15,Bluebonnet,True,2024-01-01,config,False,290.0,1.0,1.0,290.0,09-15,145.0,2,"2025,2026",False,1,Soft
2025-09-16,Bluebonnet,True,2024-01-01,config,False,290.0,1.0,0.0,290.0,09-16,145.0,2,"2025,2026",False,1,Soft
2025-09-17,Bluebonnet,True,2024-01-01,config,False,233.0,1.0,1.0,233.0,09-17,116.5,2,"2025,2026",False,2,Low
2025-09-18,Bluebonnet,True,2024-01-01,config,False,233.0,1.0,0.0,233.0,09-18,116.5,2,"2025,2026",False,2,Low
2025-09-19,Bluebonnet,True,2024-01-01,config,False,611.0,1.0,1.0,611.0,09-19,305.5,2,"2025,2026",False,2,Low
2025-09-20,Bluebonnet,True,2024-01-01,config,False,611.0,1.0,0.0,611.0,09-20,305.5,2,"2025,2026",False,2,Low
2025-09-21,Bluebonnet,True,2024-01-01,config,False,201.0,1.0,1.0,201.0,09-21,100.5,2,"2025,2026",False,2,Low
2025-09-22,Bluebonnet,True,2024-01-01,config,False,201.0,1.0,0.0,201.0,09-22,100.5,2,"2025,2026",False,3,Shoulder Low
2025-09-23,Bluebonnet,True,2024-01-01,config,False,224.0,1.0,1.0,224.0,09-23,112.0,2,"2025,2026",False,2,Low
2025-09-24,Bluebonnet,True,2024-01-01,config,False,236.5,1.0,1.0,236.5,09-24,118.25,2,"2025,2026",False,2,Low
2025-09-25,Bluebonnet,True,2024-01-01,config,False,236.5,1.0,0.0,236.5,09-25,118.25,2,"2025,2026",False,2,Low
2025-09-26,Bluebonnet,True,2024-01-01,config,False,308.0,1.0,1.0,308.0,09-26,154.0,2,"2025,2026",False,2,Low
2025-09-27,Bluebonnet,True,2024-01-01,config,False,331.5,1.0,1.0,331.5,09-27,165.75,2,"2025,2026",False,2,Low
2025-09-28,Bluebonnet,True,2024-01-01,config,False,331.5,1.0,0.0,331.5,09-28,165.75,2,"2025,2026",False,2,Low
2025-09-29,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,09-29,0.0,2,"2025,2026",False,1,Soft
2025-09-30,Bluebonnet,True,2024-01-01,config,False,411.25,1.0,1.0,411.25,09-30,205.625,2,"2025,2026",False,1,Soft
2025-10-01,Bluebonnet,True,2024-01-01,config,False,411.25,1.0,0.0,411.25,10-01,205.625,2,"2025,2026",False,1,Soft
2025-10-02,Bluebonnet,True,2024-01-01,config,False,411.25,1.0,0.0,411.25,10-02,205.625,2,"2025,2026",False,1,Soft
2025-10-03,Bluebonnet,True,2024-01-01,config,False,411.25,1.0,0.0,411.25,10-03,205.625,2,"2025,2026",False,2,Low
2025-10-04,Bluebonnet,True,2024-01-01,config,False,519.0,1.0,1.0,519.0,10-04,259.5,2,"2025,2026",False,2,Low
2025-10-05,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-05,0.0,2,"2025,2026",False,3,Shoulder Low
2025-10-06,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-06,0.0,2,"2025,2026",False,3,Shoulder Low
2025-10-07,Bluebonnet,True,2024-01-01,config,False,265.0,1.0,1.0,265.0,10-07,132.5,2,"2025,2026",False,4,Shoulder High
2025-10-08,Bluebonnet,True,2024-01-01,config,False,238.0,1.0,1.0,238.0,10-08,119.0,2,"2025,2026",False,4,Shoulder High
2025-10-09,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-09,0.0,2,"2025,2026",False,4,Shoulder High
2025-10-10,Bluebonnet,True,2024-01-01,config,False,497.0,1.0,1.0,497.0,10-10,248.5,2,"2025,2026",False,4,Shoulder High
2025-10-11,Bluebonnet,True,2024-01-01,config,False,497.0,1.0,0.0,497.0,10-11,248.5,2,"2025,2026",False,4,Shoulder High
2025-10-12,Bluebonnet,True,2024-01-01,config,False,337.0,1.0,1.0,337.0,10-12,168.5,2,"2025,2026",False,4,Shoulder High
2025-10-13,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-13,0.0,2,"2025,2026",False,4,Shoulder High
2025-10-14,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-14,0.0,2,"2025,2026",False,4,Shoulder High
2025-10-15,Bluebonnet,True,2024-01-01,config,False,265.0,1.0,1.0,265.0,10-15,132.5,2,"2025,2026",False,5,High
2025-10-16,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-16,0.0,2,"2025,2026",False,4,Shoulder High
2025-10-17,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-17,0.0,2,"2025,2026",False,4,Shoulder High
2025-10-18,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-18,0.0,2,"2025,2026",False,4,Shoulder High
2025-10-19,Bluebonnet,True,2024-01-01,config,False,224.0,1.0,1.0,224.0,10-19,112.0,2,"2025,2026",False,4,Shoulder High
2025-10-20,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-20,0.0,2,"2025,2026",False,4,Shoulder High
2025-10-21,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-21,0.0,2,"2025,2026",False,4,Shoulder High
2025-10-22,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-22,0.0,2,"2025,2026",False,4,Shoulder High
2025-10-23,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-23,0.0,2,"2025,2026",False,4,Shoulder High
2025-10-24,Bluebonnet,True,2024-01-01,config,False,674.0,1.0,1.0,674.0,10-24,337.0,2,"2025,2026",False,4,Shoulder High
2025-10-25,Bluebonnet,True,2024-01-01,config,False,674.0,1.0,0.0,674.0,10-25,337.0,2,"2025,2026",False,4,Shoulder High
2025-10-26,Bluebonnet,True,2024-01-01,config,False,183.5,1.0,1.0,183.5,10-26,91.75,2,"2025,2026",False,4,Shoulder High
2025-10-27,Bluebonnet,True,2024-01-01,config,False,183.5,1.0,0.0,183.5,10-27,91.75,2,"2025,2026",False,4,Shoulder High
2025-10-28,Bluebonnet,True,2024-01-01,config,False,186.0,1.0,1.0,186.0,10-28,93.0,2,"2025,2026",False,4,Shoulder High
2025-10-29,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,10-29,0.0,2,"2025,2026",False,4,Shoulder High
2025-10-30,Bluebonnet,True,2024-01-01,config,False,514.0,1.0,1.0,514.0,10-30,257.0,2,"2025,2026",False,4,Shoulder High
2025-10-31,Bluebonnet,True,2024-01-01,config,False,514.0,1.0,0.0,514.0,10-31,257.0,2,"2025,2026",False,4,Shoulder High
2025-11-01,Bluebonnet,True,2024-01-01,config,False,514.0,1.0,0.0,514.0,11-01,257.0,2,"2025,2026",False,4,Shoulder High
2025-11-02,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-02,0.0,2,"2025,2026",False,3,Shoulder Low
2025-11-03,Bluebonnet,True,2024-01-01,config,False,204.0,1.0,1.0,204.0,11-03,102.0,2,"2025,2026",False,3,Shoulder Low
2025-11-04,Bluebonnet,True,2024-01-01,config,False,204.0,1.0,0.0,204.0,11-04,102.0,2,"2025,2026",False,3,Shoulder Low
2025-11-05,Bluebonnet,True,2024-01-01,config,False,204.0,1.0,0.0,204.0,11-05,102.0,2,"2025,2026",False,3,Shoulder Low
2025-11-06,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-06,0.0,2,"2025,2026",False,3,Shoulder Low
2025-11-07,Bluebonnet,True,2024-01-01,config,False,565.0,1.0,1.0,565.0,11-07,282.5,2,"2025,2026",False,3,Shoulder Low
2025-11-08,Bluebonnet,True,2024-01-01,config,False,772.0,1.0,1.0,772.0,11-08,386.0,2,"2025,2026",False,3,Shoulder Low
2025-11-09,Bluebonnet,True,2024-01-01,config,False,772.0,1.0,0.0,772.0,11-09,386.0,2,"2025,2026",False,4,Shoulder High
2025-11-10,Bluebonnet,True,2024-01-01,config,False,179.0,1.0,1.0,179.0,11-10,89.5,2,"2025,2026",False,3,Shoulder Low
2025-11-11,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-11,0.0,2,"2025,2026",False,3,Shoulder Low
2025-11-12,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-12,0.0,2,"2025,2026",False,4,Shoulder High
2025-11-13,Bluebonnet,True,2024-01-01,config,False,454.0,1.0,1.0,454.0,11-13,227.0,2,"2025,2026",False,3,Shoulder Low
2025-11-14,Bluebonnet,True,2024-01-01,config,False,454.0,1.0,0.0,454.0,11-14,227.0,2,"2025,2026",False,3,Shoulder Low
2025-11-15,Bluebonnet,True,2024-01-01,config,False,738.0,1.0,1.0,738.0,11-15,369.0,2,"2025,2026",False,3,Shoulder Low
2025-11-16,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-16,0.0,2,"2025,2026",False,3,Shoulder Low
2025-11-17,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-17,0.0,2,"2025,2026",False,3,Shoulder Low
2025-11-18,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-18,0.0,2,"2025,2026",False,3,Shoulder Low
2025-11-19,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-19,0.0,2,"2025,2026",False,4,Shoulder High
2025-11-20,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-20,0.0,2,"2025,2026",False,4,Shoulder High
2025-11-21,Bluebonnet,True,2024-01-01,config,False,575.0,1.0,1.0,575.0,11-21,287.5,2,"2025,2026",False,4,Shoulder High
2025-11-22,Bluebonnet,True,2024-01-01,config,False,575.0,1.0,0.0,575.0,11-22,287.5,2,"2025,2026",False,4,Shoulder High
2025-11-23,Bluebonnet,True,2024-01-01,config,False,201.0,1.0,1.0,201.0,11-23,100.5,2,"2025,2026",False,3,Shoulder Low
2025-11-24,Bluebonnet,True,2024-01-01,config,False,343.0,1.0,1.0,343.0,11-24,171.5,2,"2025,2026",False,3,Shoulder Low
2025-11-25,Bluebonnet,True,2024-01-01,config,False,343.0,1.0,0.0,343.0,11-25,171.5,2,"2025,2026",False,3,Shoulder Low
2025-11-26,Bluebonnet,True,2024-01-01,config,False,463.0,1.0,1.0,463.0,11-26,231.5,2,"2025,2026",False,3,Shoulder Low
2025-11-27,Bluebonnet,True,2024-01-01,config,False,484.0,1.0,1.0,484.0,11-27,242.0,2,"2025,2026",False,3,Shoulder Low
2025-11-28,Bluebonnet,True,2024-01-01,config,False,484.0,1.0,0.0,484.0,11-28,242.0,2,"2025,2026",False,3,Shoulder Low
2025-11-29,Bluebonnet,True,2024-01-01,config,False,274.0,1.0,1.0,274.0,11-29,137.0,2,"2025,2026",False,3,Shoulder Low
2025-11-30,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,11-30,0.0,2,"2025,2026",False,3,Shoulder Low
2025-12-01,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-01,0.0,2,"2025,2026",False,3,Shoulder Low
2025-12-02,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-02,0.0,2,"2025,2026",False,2,Low
2025-12-03,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-03,0.0,2,"2025,2026",False,2,Low
2025-12-04,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-04,0.0,2,"2025,2026",False,2,Low
2025-12-05,Bluebonnet,True,2024-01-01,config,False,449.75,1.0,1.0,449.75,12-05,224.875,2,"2025,2026",False,2,Low
2025-12-06,Bluebonnet,True,2024-01-01,config,False,449.75,1.0,0.0,449.75,12-06,224.875,2,"2025,2026",False,2,Low
2025-12-07,Bluebonnet,True,2024-01-01,config,False,449.75,1.0,0.0,449.75,12-07,224.875,2,"2025,2026",False,2,Low
2025-12-08,Bluebonnet,True,2024-01-01,config,False,449.75,1.0,0.0,449.75,12-08,224.875,2,"2025,2026",False,1,Soft
2025-12-09,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-09,0.0,2,"2025,2026",False,2,Low
2025-12-10,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-10,0.0,2,"2025,2026",False,2,Low
2025-12-11,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-11,0.0,2,"2025,2026",False,2,Low
2025-12-12,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-12,0.0,2,"2025,2026",False,2,Low
2025-12-13,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-13,0.0,2,"2025,2026",False,2,Low
2025-12-14,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-14,0.0,2,"2025,2026",False,2,Low
2025-12-15,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-15,0.0,2,"2025,2026",False,2,Low
2025-12-16,Bluebonnet,True,2024-01-01,config,False,224.0,1.0,1.0,224.0,12-16,112.0,2,"2025,2026",False,2,Low
2025-12-17,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-17,0.0,2,"2025,2026",False,3,Shoulder Low
2025-12-18,Bluebonnet,True,2024-01-01,config,False,373.6666666666667,1.0,1.0,373.6666666666667,12-18,186.83333333333334,2,"2025,2026",False,3,Shoulder Low
2025-12-19,Bluebonnet,True,2024-01-01,config,False,373.6666666666667,1.0,0.0,373.6666666666667,12-19,186.83333333333334,2,"2025,2026",False,2,Low
2025-12-20,Bluebonnet,True,2024-01-01,config,False,373.6666666666667,1.0,0.0,373.6666666666667,12-20,186.83333333333334,2,"2025,2026",False,3,Shoulder Low
2025-12-21,Bluebonnet,True,2024-01-01,config,False,262.0,1.0,1.0,262.0,12-21,131.0,2,"2025,2026",False,3,Shoulder Low
2025-12-22,Bluebonnet,True,2024-01-01,config,False,271.0,1.0,1.0,271.0,12-22,135.5,2,"2025,2026",False,3,Shoulder Low
2025-12-23,Bluebonnet,True,2024-01-01,config,False,271.0,1.0,0.0,271.0,12-23,135.5,2,"2025,2026",False,4,Shoulder High
2025-12-24,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-24,0.0,2,"2025,2026",False,4,Shoulder High
2025-12-25,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-25,0.0,2,"2025,2026",False,4,Shoulder High
2025-12-26,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,12-26,0.0,2,"2025,2026",False,5,High
2025-12-27,Bluebonnet,True,2024-01-01,config,False,349.0,1.0,1.0,349.0,12-27,174.5,2,"2025,2026",False,5,High
2025-12-28,Bluebonnet,True,2024-01-01,config,False,349.0,1.0,0.0,349.0,12-28,174.5,2,"2025,2026",False,5,High
2025-12-29,Bluebonnet,True,2024-01-01,config,False,250.5,1.0,1.0,250.5,12-29,125.25,2,"2025,2026",False,5,High
2025-12-30,Bluebonnet,True,2024-01-01,config,False,250.5,1.0,0.0,250.5,12-30,125.25,2,"2025,2026",False,5,High
2025-12-31,Bluebonnet,True,2024-01-01,config,False,453.0,1.0,1.0,453.0,12-31,226.5,2,"2025,2026",False,5,High
2026-01-01,Bluebonnet,True,2024-01-01,config,False,384.0,1.0,1.0,384.0,01-01,192.0,2,"2025,2026",False,5,High
2026-01-02,Bluebonnet,True,2024-01-01,config,False,384.0,1.0,0.0,384.0,01-02,192.0,2,"2025,2026",False,4,Shoulder High
2026-01-03,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-03,0.0,2,"2025,2026",False,5,High
2026-01-04,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-04,0.0,2,"2025,2026",False,5,High
2026-01-05,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-05,0.0,2,"2025,2026",False,4,Shoulder High
2026-01-06,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-06,0.0,2,"2025,2026",False,4,Shoulder High
2026-01-07,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-07,0.0,2,"2025,2026",False,4,Shoulder High
2026-01-08,Bluebonnet,True,2024-01-01,config,False,342.5,1.0,1.0,342.5,01-08,171.25,2,"2025,2026",False,3,Shoulder Low
2026-01-09,Bluebonnet,True,2024-01-01,config,False,342.5,1.0,0.0,342.5,01-09,171.25,2,"2025,2026",False,3,Shoulder Low
2026-01-10,Bluebonnet,True,2024-01-01,config,False,315.5,1.0,1.0,315.5,01-10,157.75,2,"2025,2026",False,2,Low
2026-01-11,Bluebonnet,True,2024-01-01,config,False,315.5,1.0,0.0,315.5,01-11,157.75,2,"2025,2026",False,2,Low
2026-01-12,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-12,0.0,2,"2025,2026",False,3,Shoulder Low
2026-01-13,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-13,0.0,2,"2025,2026",False,3,Shoulder Low
2026-01-14,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-14,92.5,2,"2025,2026",False,3,Shoulder Low
2026-01-15,Bluebonnet,True,2024-01-01,config,False,224.0,1.0,1.0,224.0,01-15,112.0,2,"2025,2026",False,3,Shoulder Low
2026-01-16,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-16,0.0,2,"2025,2026",False,3,Shoulder Low
2026-01-17,Bluebonnet,True,2024-01-01,config,False,586.0,1.0,1.0,586.0,01-17,293.0,2,"2025,2026",False,2,Low
2026-01-18,Bluebonnet,True,2024-01-01,config,False,391.0,1.0,1.0,391.0,01-18,195.5,2,"2025,2026",False,2,Low
2026-01-19,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-19,147.0,2,"2025,2026",False,2,Low
2026-01-20,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-20,0.0,2,"2025,2026",False,2,Low
2026-01-21,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-21,0.0,2,"2025,2026",False,1,Soft
2026-01-22,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-22,0.0,2,"2025,2026",False,2,Low
2026-01-23,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-23,0.0,2,"2025,2026",False,2,Low
2026-01-24,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-24,0.0,2,"2025,2026",False,2,Low
2026-01-25,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-25,0.0,2,"2025,2026",False,2,Low
2026-01-26,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-26,127.5,2,"2025,2026",False,2,Low
2026-01-27,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-27,0.0,2,"2025,2026",False,2,Low
2026-01-28,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-28,137.0,2,"2025,2026",False,2,Low
2026-01-29,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-29,137.0,2,"2025,2026",False,2,Low
2026-01-30,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-30,0.0,2,"2025,2026",False,2,Low
2026-01-31,Bluebonnet,True,2024-01-01,config,False,0.0,0.0,0.0,0.0,01-31,172.0,2,"2025,2026",False,3,Shoulder Low
